src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.2,172.18.0.3,63712,229,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,45,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,994,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,770,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,1009,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,176,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,407,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,57,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,376,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,963,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,632,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,426,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,388,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,927,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,179,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,662,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,569,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,820,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,896,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,589,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,813,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,337,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,436,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,692,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,191,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,872,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,244,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,233,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,414,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,528,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,739,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,712,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,1001,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,98,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,567,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,956,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,385,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,168,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,338,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,603,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,977,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,950,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,961,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,381,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,595,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,516,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,620,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,601,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,262,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,327,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,255,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,790,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,96,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,359,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,513,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,342,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,481,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
